; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o..\output\stm32f10x_flash.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=..\output\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Drivers\CMSIS -I..\Drivers\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\Drivers\BSP\SYS -I..\Drivers\BSP\SYSTICK -I..\Drivers\BSP\USART -I..\Middlewares\FreeRTOS\include -I..\Middlewares\FreeRTOS\portable\RVDS\ARM_CM3 -I..\Drivers\BSP\LED -I..\Drivers\BSP\OLED -I..\Drivers\BSP\TIM -I..\Drivers\BSP\PWM -I..\Drivers\BSP\SYSTICK -I..\Drivers\BSP\SYS -ID:\AppData\keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.4.1\Device\Include -D__MICROLIB -D__UVISION_VERSION=540 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\output\stm32f10x_flash.crf ..\Drivers\STM32F10x_StdPeriph_Driver\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;1436     */
;;;1437   void FLASH_ClearFlag(uint32_t FLASH_FLAG)
;;;973      FLASH_Status status = FLASH_COMPLETE;
000010  2504              MOVS     r5,#4
;;;974      
;;;975      /* Check the parameters */
;;;976      assert_param(IS_FLASH_WRPROT_PAGE(FLASH_Pages));
;;;977      
;;;978      FLASH_Pages = (uint32_t)(~FLASH_Pages);
000012  43e4              MVNS     r4,r4
;;;979      WRP0_Data = (uint16_t)(FLASH_Pages & WRP0_Mask);
000014  b2e6              UXTB     r6,r4
;;;980      WRP1_Data = (uint16_t)((FLASH_Pages & WRP1_Mask) >> 8);
000016  f3c42707          UBFX     r7,r4,#8,#8
;;;981      WRP2_Data = (uint16_t)((FLASH_Pages & WRP2_Mask) >> 16);
00001a  f3c44807          UBFX     r8,r4,#16,#8
;;;982      WRP3_Data = (uint16_t)((FLASH_Pages & WRP3_Mask) >> 24);
00001e  ea4f6914          LSR      r9,r4,#24
;;;983      
;;;984      /* Wait for last operation to be completed */
;;;985      status = FLASH_WaitForLastOperation(ProgramTimeout);
000022  02e8              LSLS     r0,r5,#11
000024  f7fffffe          BL       FLASH_WaitForLastOperation
000028  4605              MOV      r5,r0
;;;986      
;;;987      if(status == FLASH_COMPLETE)
00002a  2d04              CMP      r5,#4
00002c  d13f              BNE      |L2.174|
;;;988      {
;;;989        /* Authorizes the small information block programming */
;;;990        FLASH->OPTKEYR = FLASH_KEY1;
00002e  4821              LDR      r0,|L2.180|
000030  4921              LDR      r1,|L2.184|
000032  6088              STR      r0,[r1,#8]
;;;991        FLASH->OPTKEYR = FLASH_KEY2;
000034  4821              LDR      r0,|L2.188|
000036  6088              STR      r0,[r1,#8]
;;;992        FLASH->CR |= CR_OPTPG_Set;
000038  4608              MOV      r0,r1
00003a  6900              LDR      r0,[r0,#0x10]
00003c  f0400010          ORR      r0,r0,#0x10
000040  6108              STR      r0,[r1,#0x10]
;;;993        if(WRP0_Data != 0xFF)
000042  2eff              CMP      r6,#0xff
000044  d005              BEQ      |L2.82|
;;;994        {
;;;995          OB->WRP0 = WRP0_Data;
000046  481e              LDR      r0,|L2.192|
000048  8006              STRH     r6,[r0,#0]
;;;996          
;;;997          /* Wait for last operation to be completed */
;;;998          status = FLASH_WaitForLastOperation(ProgramTimeout);
00004a  02e8              LSLS     r0,r5,#11
00004c  f7fffffe          BL       FLASH_WaitForLastOperation
000050  4605              MOV      r5,r0
                  |L2.82|
;;;999        }
;;;1000       if((status == FLASH_COMPLETE) && (WRP1_Data != 0xFF))
000052  2d04              CMP      r5,#4
000054  d108              BNE      |L2.104|
000056  2fff              CMP      r7,#0xff
000058  d006              BEQ      |L2.104|
;;;1001       {
;;;1002         OB->WRP1 = WRP1_Data;
00005a  4819              LDR      r0,|L2.192|
00005c  1c80              ADDS     r0,r0,#2
00005e  8007              STRH     r7,[r0,#0]
;;;1003         
;;;1004         /* Wait for last operation to be completed */
;;;1005         status = FLASH_WaitForLastOperation(ProgramTimeout);
000060  02e8              LSLS     r0,r5,#11
000062  f7fffffe          BL       FLASH_WaitForLastOperation
000066  4605              MOV      r5,r0
                  |L2.104|
;;;1006       }
;;;1007       if((status == FLASH_COMPLETE) && (WRP2_Data != 0xFF))
000068  2d04              CMP      r5,#4
00006a  d10a              BNE      |L2.130|
00006c  f1b80fff          CMP      r8,#0xff
000070  d007              BEQ      |L2.130|
;;;1008       {
;;;1009         OB->WRP2 = WRP2_Data;
000072  4813              LDR      r0,|L2.192|
000074  1d00              ADDS     r0,r0,#4
000076  f8a08000          STRH     r8,[r0,#0]
;;;1010         
;;;1011         /* Wait for last operation to be completed */
;;;1012         status = FLASH_WaitForLastOperation(ProgramTimeout);
00007a  02e8              LSLS     r0,r5,#11
00007c  f7fffffe          BL       FLASH_WaitForLastOperation
000080  4605              MOV      r5,r0
                  |L2.130|
;;;1013       }
;;;1014       
;;;1015       if((status == FLASH_COMPLETE)&& (WRP3_Data != 0xFF))
000082  2d04              CMP      r5,#4
000084  d10a              BNE      |L2.156|
000086  f1b90fff          CMP      r9,#0xff
00008a  d007              BEQ      |L2.156|
;;;1016       {
;;;1017         OB->WRP3 = WRP3_Data;
00008c  480c              LDR      r0,|L2.192|
00008e  1d80              ADDS     r0,r0,#6
000090  f8a09000          STRH     r9,[r0,#0]
;;;1018        
;;;1019         /* Wait for last operation to be completed */
;;;1020         status = FLASH_WaitForLastOperation(ProgramTimeout);
000094  02e8              LSLS     r0,r5,#11
000096  f7fffffe          BL       FLASH_WaitForLastOperation
00009a  4605              MOV      r5,r0
                  |L2.156|
;;;1021       }
;;;1022             
;;;1023       if(status != FLASH_TIMEOUT)
00009c  2d05              CMP      r5,#5
00009e  d006              BEQ      |L2.174|
;;;1024       {
;;;1025         /* if the program operation is completed, disable the OPTPG Bit */
;;;1026         FLASH->CR &= CR_OPTPG_Reset;
0000a0  4805              LDR      r0,|L2.184|
0000a2  6900              LDR      r0,[r0,#0x10]
0000a4  f64171ef          MOV      r1,#0x1fef
0000a8  4008              ANDS     r0,r0,r1
0000aa  4903              LDR      r1,|L2.184|
0000ac  6108              STR      r0,[r1,#0x10]
                  |L2.174|
;;;1027       }
;;;1028     } 
;;;1029     /* Return the write protection operation Status */
;;;1030     return status;       
0000ae  4628              MOV      r0,r5
;;;1031   }
0000b0  e8bd83f0          POP      {r4-r9,pc}
;;;1032   
                          ENDP

                  |L2.180|
                          DCD      0x45670123
                  |L2.184|
                          DCD      0x40022000
                  |L2.188|
                          DCD      0xcdef89ab
                  |L2.192|
                          DCD      0x1ffff808

                          AREA ||i.FLASH_EraseAllBank1Pages||, CODE, READONLY, ALIGN=2

                  FLASH_EraseAllBank1Pages PROC
;;;548      */
;;;549    FLASH_Status FLASH_EraseAllBank1Pages(void)
000000  b510              PUSH     {r4,lr}
;;;550    {
;;;551      FLASH_Status status = FLASH_COMPLETE;
000002  2404              MOVS     r4,#4
;;;552      /* Wait for last operation to be completed */
;;;553      status = FLASH_WaitForLastBank1Operation(EraseTimeout);
000004  f44f2030          MOV      r0,#0xb0000
000008  f7fffffe          BL       FLASH_WaitForLastBank1Operation
00000c  4604              MOV      r4,r0
;;;554      
;;;555      if(status == FLASH_COMPLETE)
00000e  2c04              CMP      r4,#4
000010  d116              BNE      |L3.64|
;;;556      {
;;;557        /* if the previous operation is completed, proceed to erase all pages */
;;;558         FLASH->CR |= CR_MER_Set;
000012  480c              LDR      r0,|L3.68|
000014  6900              LDR      r0,[r0,#0x10]
000016  f0400004          ORR      r0,r0,#4
00001a  490a              LDR      r1,|L3.68|
00001c  6108              STR      r0,[r1,#0x10]
;;;559         FLASH->CR |= CR_STRT_Set;
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400040          ORR      r0,r0,#0x40
000026  6108              STR      r0,[r1,#0x10]
;;;560        
;;;561        /* Wait for last operation to be completed */
;;;562        status = FLASH_WaitForLastBank1Operation(EraseTimeout);
000028  f44f2030          MOV      r0,#0xb0000
00002c  f7fffffe          BL       FLASH_WaitForLastBank1Operation
000030  4604              MOV      r4,r0
;;;563        
;;;564        /* Disable the MER Bit */
;;;565        FLASH->CR &= CR_MER_Reset;
000032  4804              LDR      r0,|L3.68|
000034  6900              LDR      r0,[r0,#0x10]
000036  f64171fb          MOV      r1,#0x1ffb
00003a  4008              ANDS     r0,r0,r1
00003c  4901              LDR      r1,|L3.68|
00003e  6108              STR      r0,[r1,#0x10]
                  |L3.64|
;;;566      }    
;;;567      /* Return the Erase Status */
;;;568      return status;
000040  4620              MOV      r0,r4
;;;569    }
000042  bd10              POP      {r4,pc}
;;;570    
                          ENDP

                  |L3.68|
                          DCD      0x40022000

                          AREA ||i.FLASH_EraseAllPages||, CODE, READONLY, ALIGN=2

                  FLASH_EraseAllPages PROC
;;;485      */
;;;486    FLASH_Status FLASH_EraseAllPages(void)
000000  b510              PUSH     {r4,lr}
;;;487    {
;;;488      FLASH_Status status = FLASH_COMPLETE;
000002  2404              MOVS     r4,#4
;;;489    
;;;490    #ifdef STM32F10X_XL
;;;491      /* Wait for last operation to be completed */
;;;492      status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;493      
;;;494      if(status == FLASH_COMPLETE)
;;;495      {
;;;496        /* if the previous operation is completed, proceed to erase all pages */
;;;497         FLASH->CR |= CR_MER_Set;
;;;498         FLASH->CR |= CR_STRT_Set;
;;;499        
;;;500        /* Wait for last operation to be completed */
;;;501        status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;502        
;;;503        /* Disable the MER Bit */
;;;504        FLASH->CR &= CR_MER_Reset;
;;;505      }    
;;;506      if(status == FLASH_COMPLETE)
;;;507      {
;;;508        /* if the previous operation is completed, proceed to erase all pages */
;;;509         FLASH->CR2 |= CR_MER_Set;
;;;510         FLASH->CR2 |= CR_STRT_Set;
;;;511        
;;;512        /* Wait for last operation to be completed */
;;;513        status = FLASH_WaitForLastBank2Operation(EraseTimeout);
;;;514        
;;;515        /* Disable the MER Bit */
;;;516        FLASH->CR2 &= CR_MER_Reset;
;;;517      }
;;;518    #else
;;;519      /* Wait for last operation to be completed */
;;;520      status = FLASH_WaitForLastOperation(EraseTimeout);
000004  f44f2030          MOV      r0,#0xb0000
000008  f7fffffe          BL       FLASH_WaitForLastOperation
00000c  4604              MOV      r4,r0
;;;521      if(status == FLASH_COMPLETE)
00000e  2c04              CMP      r4,#4
000010  d116              BNE      |L4.64|
;;;522      {
;;;523        /* if the previous operation is completed, proceed to erase all pages */
;;;524         FLASH->CR |= CR_MER_Set;
000012  480c              LDR      r0,|L4.68|
000014  6900              LDR      r0,[r0,#0x10]
000016  f0400004          ORR      r0,r0,#4
00001a  490a              LDR      r1,|L4.68|
00001c  6108              STR      r0,[r1,#0x10]
;;;525         FLASH->CR |= CR_STRT_Set;
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400040          ORR      r0,r0,#0x40
000026  6108              STR      r0,[r1,#0x10]
;;;526        
;;;527        /* Wait for last operation to be completed */
;;;528        status = FLASH_WaitForLastOperation(EraseTimeout);
000028  f44f2030          MOV      r0,#0xb0000
00002c  f7fffffe          BL       FLASH_WaitForLastOperation
000030  4604              MOV      r4,r0
;;;529    
;;;530        /* Disable the MER Bit */
;;;531        FLASH->CR &= CR_MER_Reset;
000032  4804              LDR      r0,|L4.68|
000034  6900              LDR      r0,[r0,#0x10]
000036  f64171fb          MOV      r1,#0x1ffb
00003a  4008              ANDS     r0,r0,r1
00003c  4901              LDR      r1,|L4.68|
00003e  6108              STR      r0,[r1,#0x10]
                  |L4.64|
;;;532      }
;;;533    #endif /* STM32F10X_XL */
;;;534    
;;;535      /* Return the Erase Status */
;;;536      return status;
000040  4620              MOV      r0,r4
;;;537    }
000042  bd10              POP      {r4,pc}
;;;538    
                          ENDP

                  |L4.68|
                          DCD      0x40022000

                          AREA ||i.FLASH_EraseOptionBytes||, CODE, READONLY, ALIGN=2

                  FLASH_EraseOptionBytes PROC
;;;609      */
;;;610    FLASH_Status FLASH_EraseOptionBytes(void)
000000  b530              PUSH     {r4,r5,lr}
;;;611    {
;;;612      uint16_t rdptmp = RDP_Key;
000002  25a5              MOVS     r5,#0xa5
;;;613    
;;;614      FLASH_Status status = FLASH_COMPLETE;
000004  2404              MOVS     r4,#4
;;;615    
;;;616      /* Get the actual read protection Option Byte value */ 
;;;617      if(FLASH_GetReadOutProtectionStatus() != RESET)
000006  f7fffffe          BL       FLASH_GetReadOutProtectionStatus
00000a  b100              CBZ      r0,|L5.14|
;;;618      {
;;;619        rdptmp = 0x00;  
00000c  2500              MOVS     r5,#0
                  |L5.14|
;;;620      }
;;;621    
;;;622      /* Wait for last operation to be completed */
;;;623      status = FLASH_WaitForLastOperation(EraseTimeout);
00000e  f44f2030          MOV      r0,#0xb0000
000012  f7fffffe          BL       FLASH_WaitForLastOperation
000016  4604              MOV      r4,r0
;;;624      if(status == FLASH_COMPLETE)
000018  2c04              CMP      r4,#4
00001a  d13a              BNE      |L5.146|
;;;625      {
;;;626        /* Authorize the small information block programming */
;;;627        FLASH->OPTKEYR = FLASH_KEY1;
00001c  481e              LDR      r0,|L5.152|
00001e  491f              LDR      r1,|L5.156|
000020  6088              STR      r0,[r1,#8]
;;;628        FLASH->OPTKEYR = FLASH_KEY2;
000022  481f              LDR      r0,|L5.160|
000024  6088              STR      r0,[r1,#8]
;;;629        
;;;630        /* if the previous operation is completed, proceed to erase the option bytes */
;;;631        FLASH->CR |= CR_OPTER_Set;
000026  4608              MOV      r0,r1
000028  6900              LDR      r0,[r0,#0x10]
00002a  f0400020          ORR      r0,r0,#0x20
00002e  6108              STR      r0,[r1,#0x10]
;;;632        FLASH->CR |= CR_STRT_Set;
000030  4608              MOV      r0,r1
000032  6900              LDR      r0,[r0,#0x10]
000034  f0400040          ORR      r0,r0,#0x40
000038  6108              STR      r0,[r1,#0x10]
;;;633        /* Wait for last operation to be completed */
;;;634        status = FLASH_WaitForLastOperation(EraseTimeout);
00003a  f44f2030          MOV      r0,#0xb0000
00003e  f7fffffe          BL       FLASH_WaitForLastOperation
000042  4604              MOV      r4,r0
;;;635        
;;;636        if(status == FLASH_COMPLETE)
000044  2c04              CMP      r4,#4
000046  d11b              BNE      |L5.128|
;;;637        {
;;;638          /* if the erase operation is completed, disable the OPTER Bit */
;;;639          FLASH->CR &= CR_OPTER_Reset;
000048  4814              LDR      r0,|L5.156|
00004a  6900              LDR      r0,[r0,#0x10]
00004c  f64171df          MOV      r1,#0x1fdf
000050  4008              ANDS     r0,r0,r1
000052  4912              LDR      r1,|L5.156|
000054  6108              STR      r0,[r1,#0x10]
;;;640           
;;;641          /* Enable the Option Bytes Programming operation */
;;;642          FLASH->CR |= CR_OPTPG_Set;
000056  4608              MOV      r0,r1
000058  6900              LDR      r0,[r0,#0x10]
00005a  f0400010          ORR      r0,r0,#0x10
00005e  6108              STR      r0,[r1,#0x10]
;;;643          /* Restore the last read protection Option Byte value */
;;;644          OB->RDP = (uint16_t)rdptmp; 
000060  4810              LDR      r0,|L5.164|
000062  8005              STRH     r5,[r0,#0]
;;;645          /* Wait for last operation to be completed */
;;;646          status = FLASH_WaitForLastOperation(ProgramTimeout);
000064  02e0              LSLS     r0,r4,#11
000066  f7fffffe          BL       FLASH_WaitForLastOperation
00006a  4604              MOV      r4,r0
;;;647     
;;;648          if(status != FLASH_TIMEOUT)
00006c  2c05              CMP      r4,#5
00006e  d010              BEQ      |L5.146|
;;;649          {
;;;650            /* if the program operation is completed, disable the OPTPG Bit */
;;;651            FLASH->CR &= CR_OPTPG_Reset;
000070  480a              LDR      r0,|L5.156|
000072  6900              LDR      r0,[r0,#0x10]
000074  f64171ef          MOV      r1,#0x1fef
000078  4008              ANDS     r0,r0,r1
00007a  4908              LDR      r1,|L5.156|
00007c  6108              STR      r0,[r1,#0x10]
00007e  e008              B        |L5.146|
                  |L5.128|
;;;652          }
;;;653        }
;;;654        else
;;;655        {
;;;656          if (status != FLASH_TIMEOUT)
000080  2c05              CMP      r4,#5
000082  d006              BEQ      |L5.146|
;;;657          {
;;;658            /* Disable the OPTPG Bit */
;;;659            FLASH->CR &= CR_OPTPG_Reset;
000084  4805              LDR      r0,|L5.156|
000086  6900              LDR      r0,[r0,#0x10]
000088  f64171ef          MOV      r1,#0x1fef
00008c  4008              ANDS     r0,r0,r1
00008e  4903              LDR      r1,|L5.156|
000090  6108              STR      r0,[r1,#0x10]
                  |L5.146|
;;;660          }
;;;661        }  
;;;662      }
;;;663      /* Return the erase status */
;;;664      return status;
000092  4620              MOV      r0,r4
;;;665    }
000094  bd30              POP      {r4,r5,pc}
;;;666    
                          ENDP

000096  0000              DCW      0x0000
                  |L5.152|
                          DCD      0x45670123
                  |L5.156|
                          DCD      0x40022000
                  |L5.160|
                          DCD      0xcdef89ab
                  |L5.164|
                          DCD      0x1ffff800

                          AREA ||i.FLASH_ErasePage||, CODE, READONLY, ALIGN=2

                  FLASH_ErasePage PROC
;;;412      */
;;;413    FLASH_Status FLASH_ErasePage(uint32_t Page_Address)
000000  b530              PUSH     {r4,r5,lr}
;;;414    {
000002  4604              MOV      r4,r0
;;;415      FLASH_Status status = FLASH_COMPLETE;
000004  2504              MOVS     r5,#4
;;;416      /* Check the parameters */
;;;417      assert_param(IS_FLASH_ADDRESS(Page_Address));
;;;418    
;;;419    #ifdef STM32F10X_XL
;;;420      if(Page_Address < FLASH_BANK1_END_ADDRESS)  
;;;421      {
;;;422        /* Wait for last operation to be completed */
;;;423        status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;424        if(status == FLASH_COMPLETE)
;;;425        { 
;;;426          /* if the previous operation is completed, proceed to erase the page */
;;;427          FLASH->CR|= CR_PER_Set;
;;;428          FLASH->AR = Page_Address; 
;;;429          FLASH->CR|= CR_STRT_Set;
;;;430        
;;;431          /* Wait for last operation to be completed */
;;;432          status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;433    
;;;434          /* Disable the PER Bit */
;;;435          FLASH->CR &= CR_PER_Reset;
;;;436        }
;;;437      }
;;;438      else
;;;439      {
;;;440        /* Wait for last operation to be completed */
;;;441        status = FLASH_WaitForLastBank2Operation(EraseTimeout);
;;;442        if(status == FLASH_COMPLETE)
;;;443        { 
;;;444          /* if the previous operation is completed, proceed to erase the page */
;;;445          FLASH->CR2|= CR_PER_Set;
;;;446          FLASH->AR2 = Page_Address; 
;;;447          FLASH->CR2|= CR_STRT_Set;
;;;448        
;;;449          /* Wait for last operation to be completed */
;;;450          status = FLASH_WaitForLastBank2Operation(EraseTimeout);
;;;451          
;;;452          /* Disable the PER Bit */
;;;453          FLASH->CR2 &= CR_PER_Reset;
;;;454        }
;;;455      }
;;;456    #else
;;;457      /* Wait for last operation to be completed */
;;;458      status = FLASH_WaitForLastOperation(EraseTimeout);
000006  f44f2030          MOV      r0,#0xb0000
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4605              MOV      r5,r0
;;;459      
;;;460      if(status == FLASH_COMPLETE)
000010  2d04              CMP      r5,#4
000012  d117              BNE      |L6.68|
;;;461      { 
;;;462        /* if the previous operation is completed, proceed to erase the page */
;;;463        FLASH->CR|= CR_PER_Set;
000014  480c              LDR      r0,|L6.72|
000016  6900              LDR      r0,[r0,#0x10]
000018  f0400002          ORR      r0,r0,#2
00001c  490a              LDR      r1,|L6.72|
00001e  6108              STR      r0,[r1,#0x10]
;;;464        FLASH->AR = Page_Address; 
000020  4608              MOV      r0,r1
000022  6144              STR      r4,[r0,#0x14]
;;;465        FLASH->CR|= CR_STRT_Set;
000024  6900              LDR      r0,[r0,#0x10]
000026  f0400040          ORR      r0,r0,#0x40
00002a  6108              STR      r0,[r1,#0x10]
;;;466        
;;;467        /* Wait for last operation to be completed */
;;;468        status = FLASH_WaitForLastOperation(EraseTimeout);
00002c  f44f2030          MOV      r0,#0xb0000
000030  f7fffffe          BL       FLASH_WaitForLastOperation
000034  4605              MOV      r5,r0
;;;469        
;;;470        /* Disable the PER Bit */
;;;471        FLASH->CR &= CR_PER_Reset;
000036  4804              LDR      r0,|L6.72|
000038  6900              LDR      r0,[r0,#0x10]
00003a  f64171fd          MOV      r1,#0x1ffd
00003e  4008              ANDS     r0,r0,r1
000040  4901              LDR      r1,|L6.72|
000042  6108              STR      r0,[r1,#0x10]
                  |L6.68|
;;;472      }
;;;473    #endif /* STM32F10X_XL */
;;;474    
;;;475      /* Return the Erase Status */
;;;476      return status;
000044  4628              MOV      r0,r5
;;;477    }
000046  bd30              POP      {r4,r5,pc}
;;;478    
                          ENDP

                  |L6.72|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetBank1Status||, CODE, READONLY, ALIGN=2

                  FLASH_GetBank1Status PROC
;;;1508     */
;;;1509   FLASH_Status FLASH_GetBank1Status(void)
000000  2004              MOVS     r0,#4
;;;1510   {
;;;1511     FLASH_Status flashstatus = FLASH_COMPLETE;
;;;1512     
;;;1513     if((FLASH->SR & FLASH_FLAG_BANK1_BSY) == FLASH_FLAG_BSY) 
000002  490b              LDR      r1,|L7.48|
000004  68c9              LDR      r1,[r1,#0xc]
000006  f0010101          AND      r1,r1,#1
00000a  b109              CBZ      r1,|L7.16|
;;;1514     {
;;;1515       flashstatus = FLASH_BUSY;
00000c  2001              MOVS     r0,#1
00000e  e00e              B        |L7.46|
                  |L7.16|
;;;1516     }
;;;1517     else 
;;;1518     {  
;;;1519       if((FLASH->SR & FLASH_FLAG_BANK1_PGERR) != 0)
000010  4907              LDR      r1,|L7.48|
000012  68c9              LDR      r1,[r1,#0xc]
000014  f0010104          AND      r1,r1,#4
000018  b109              CBZ      r1,|L7.30|
;;;1520       { 
;;;1521         flashstatus = FLASH_ERROR_PG;
00001a  2002              MOVS     r0,#2
00001c  e007              B        |L7.46|
                  |L7.30|
;;;1522       }
;;;1523       else 
;;;1524       {
;;;1525         if((FLASH->SR & FLASH_FLAG_BANK1_WRPRTERR) != 0 )
00001e  4904              LDR      r1,|L7.48|
000020  68c9              LDR      r1,[r1,#0xc]
000022  f0010110          AND      r1,r1,#0x10
000026  b109              CBZ      r1,|L7.44|
;;;1526         {
;;;1527           flashstatus = FLASH_ERROR_WRP;
000028  2003              MOVS     r0,#3
00002a  e000              B        |L7.46|
                  |L7.44|
;;;1528         }
;;;1529         else
;;;1530         {
;;;1531           flashstatus = FLASH_COMPLETE;
00002c  2004              MOVS     r0,#4
                  |L7.46|
;;;1532         }
;;;1533       }
;;;1534     }
;;;1535     /* Return the Flash Status */
;;;1536     return flashstatus;
;;;1537   }
00002e  4770              BX       lr
;;;1538   
                          ENDP

                  |L7.48|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetFlagStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetFlagStatus PROC
;;;1350     */
;;;1351   FlagStatus FLASH_GetFlagStatus(uint32_t FLASH_FLAG)
000000  4601              MOV      r1,r0
;;;1352   {
;;;1353     FlagStatus bitstatus = RESET;
000002  2000              MOVS     r0,#0
;;;1354   
;;;1355   #ifdef STM32F10X_XL
;;;1356     /* Check the parameters */
;;;1357     assert_param(IS_FLASH_GET_FLAG(FLASH_FLAG)) ;
;;;1358     if(FLASH_FLAG == FLASH_FLAG_OPTERR) 
;;;1359     {
;;;1360       if((FLASH->OBR & FLASH_FLAG_OPTERR) != (uint32_t)RESET)
;;;1361       {
;;;1362         bitstatus = SET;
;;;1363       }
;;;1364       else
;;;1365       {
;;;1366         bitstatus = RESET;
;;;1367       }
;;;1368     }
;;;1369     else
;;;1370     {
;;;1371       if((FLASH_FLAG & 0x80000000) != 0x0)
;;;1372       {
;;;1373         if((FLASH->SR2 & FLASH_FLAG) != (uint32_t)RESET)
;;;1374         {
;;;1375           bitstatus = SET;
;;;1376         }
;;;1377         else
;;;1378         {
;;;1379           bitstatus = RESET;
;;;1380         }
;;;1381       }
;;;1382       else
;;;1383       {
;;;1384         if((FLASH->SR & FLASH_FLAG) != (uint32_t)RESET)
;;;1385         {
;;;1386           bitstatus = SET;
;;;1387         }
;;;1388         else
;;;1389         {
;;;1390           bitstatus = RESET;
;;;1391         }
;;;1392       }
;;;1393     }
;;;1394   #else
;;;1395     /* Check the parameters */
;;;1396     assert_param(IS_FLASH_GET_FLAG(FLASH_FLAG)) ;
